
> dungeon-crawler-rpg@0.1.0 test /home/michael/claude/rpg-public
> vitest run --reporter=verbose --no-coverage

 DEPRECATED  The workspace file is deprecated and will be removed in the next major. Please, use the `test.projects` field in the root config file instead.

 RUN  v3.2.4 /home/michael/claude/rpg-public

 × |@dungeon/web| src/utils/viewport.test.ts > viewport constants > exports consistent VP_WIDTH and VP_HEIGHT 6ms
 ✓ |@dungeon/core| src/utils/pathfinding.test.ts > findPath (shared @dungeon/core) > routes around enemy-occupied cells 1ms
 ✓ |@dungeon/core| src/utils/pathfinding.test.ts > findPath (shared @dungeon/core) > handles 8-directional movement (diagonal paths) 0ms
 ✓ |@dungeon/core| src/utils/pathfinding.test.ts > findPath (shared @dungeon/core) > returns empty array when no path exists (walled off) 0ms
 ✓ |@dungeon/core| src/utils/pathfinding.test.ts > findPath (shared @dungeon/core) > uses visible and remembered cells but ignores hidden 0ms
 ✓ |@dungeon/core| src/utils/pathfinding.test.ts > findPath (shared @dungeon/core) > cannot path through hidden cells 0ms
 ✓ |@dungeon/core| src/utils/pathfinding.test.ts > findPath (shared @dungeon/core) > returns path excluding start, including destination 0ms
 ✓ |@dungeon/core| src/systems/movement-behaviors.test.ts > Movement Behaviors > wall_stalker behavior > prefers tiles adjacent to walls over open tiles 1ms
 ✓ |@dungeon/core| src/systems/movement-behaviors.test.ts > Movement Behaviors > rearline_anchor behavior > prefers tiles far from player 0ms
 ✓ |@dungeon/core| src/systems/movement-behaviors.test.ts > Movement Behaviors > chokepoint_holder behavior > prefers tiles close to player with wall coverage 0ms
 ✓ |@dungeon/core| src/systems/movement-behaviors.test.ts > Movement Behaviors > ambush_idle behavior > prefers tiles far from player with cover 1ms
 ✓ |@dungeon/core| src/systems/movement-behaviors.test.ts > Movement Behaviors > no behavior (default) > falls back to approaching player 0ms
 ✓ |@dungeon/core| src/systems/movement-behaviors.test.ts > Movement Behaviors > getWalkableNeighbors > returns walkable neighbors from a valid floor 0ms
 ✓ |@dungeon/core| src/systems/movement-behaviors.test.ts > Movement Behaviors > getWalkableNeighbors > returns empty array when run is null 0ms
 ✓ |@dungeon/core| src/utils/direction.test.ts > positionToDirection > returns N when moving north (dy = -1) 1ms
 ✓ |@dungeon/core| src/utils/direction.test.ts > positionToDirection > returns S when moving south (dy = 1) 0ms
 ✓ |@dungeon/core| src/utils/direction.test.ts > positionToDirection > returns E when moving east (dx = 1) 0ms
 ✓ |@dungeon/core| src/utils/direction.test.ts > positionToDirection > returns W when moving west (dx = -1) 0ms
 ✓ |@dungeon/core| src/utils/direction.test.ts > positionToDirection > returns NE when moving northeast (dx=1, dy=-1) 0ms
 ✓ |@dungeon/core| src/utils/direction.test.ts > positionToDirection > returns NW when moving northwest (dx=-1, dy=-1) 0ms
 ✓ |@dungeon/core| src/utils/direction.test.ts > positionToDirection > returns SE when moving southeast (dx=1, dy=1) 0ms
 ✓ |@dungeon/core| src/utils/direction.test.ts > positionToDirection > returns SW when moving southwest (dx=-1, dy=1) 0ms
 ✓ |@dungeon/core| src/utils/direction.test.ts > positionToDirection > returns null for no movement (same position) 0ms
 ✓ |@dungeon/core| src/utils/direction.test.ts > positionToDirection > returns null for invalid movement (more than 1 cell away) 0ms
 ✓ |@dungeon/content| src/balance/tables.test.ts > Balance tables — property tests > MAP_GENERATION scaling > floor N enemies scales with baseDensity + perFloor * N 2ms
 ✓ |@dungeon/content| src/balance/tables.test.ts > Balance tables — property tests > MAP_GENERATION scaling > enemyBaseDensity is a positive integer 0ms
 ✓ |@dungeon/content| src/balance/tables.test.ts > Balance tables — property tests > MAP_GENERATION scaling > enemyPerFloor is a positive integer 0ms
 ✓ |@dungeon/content| src/balance/tables.test.ts > Balance tables — property tests > FLOOR_SCALING multipliers > all multipliers are greater than 1.0 (enemies get stronger with depth) 0ms
 ✓ |@dungeon/content| src/balance/tables.test.ts > Balance tables — property tests > FLOOR_SCALING multipliers > health multiplier is >= attack multiplier (survivability matters) 0ms
 ✓ |@dungeon/content| src/balance/tables.test.ts > Balance tables — property tests > FLOOR_SCALING multipliers > floor scaling compounds correctly across depths 0ms
 ✓ |@dungeon/content| src/balance/tables.test.ts > Balance tables — property tests > getFloorScalingMultipliers > floors 1-2 use reduced multipliers (sqrt) 0ms
 ✓ |@dungeon/content| src/balance/tables.test.ts > Balance tables — property tests > getFloorScalingMultipliers > floor 3+ use normal multipliers 1ms
 ✓ |@dungeon/content| src/balance/tables.test.ts > Balance tables — property tests > getFloorScalingMultipliers > floor 1-2 enemies are weaker than floor 3+ 0ms
 ✓ |@dungeon/content| src/balance/tables.test.ts > Balance tables — property tests > isRarityBuyable > common items are always buyable 0ms
 ✓ |@dungeon/content| src/balance/tables.test.ts > Balance tables — property tests > isRarityBuyable > uncommon items are buyable when highestFound >= uncommon (not epic) 0ms
 ✓ |@dungeon/content| src/balance/tables.test.ts > Balance tables — property tests > isRarityBuyable > rare items are buyable when highestFound >= rare 0ms
 ✓ |@dungeon/content| src/balance/tables.test.ts > Balance tables — property tests > isRarityBuyable > epic items are buyable when highestFound >= epic 0ms
 ✓ |@dungeon/content| src/balance/tables.test.ts > Balance tables — property tests > isRarityBuyable > legendary items are never buyable 0ms
 ✓ |@dungeon/content| src/balance/tables.test.ts > Balance tables — property tests > isRarityBuyable > handles unknown rarity gracefully 0ms
 ✓ |@dungeon/content| src/items/weapons.test.ts > WEAPONS > every weapon has weaponType defined 1ms
 ✓ |@dungeon/content| src/items/weapons.test.ts > WEAPONS > every weapon damage >= 1 0ms
 ✓ |@dungeon/content| src/items/weapons.test.ts > WEAPONS > has exactly 4 blade weapons 1ms
 ✓ |@dungeon/content| src/items/weapons.test.ts > WEAPONS > has exactly 2 bludgeon weapons 0ms
 ✓ |@dungeon/content| src/items/weapons.test.ts > WEAPONS > has exactly 2 axe weapons 0ms
 ✓ |@dungeon/content| src/items/weapons.test.ts > WEAPONS > has exactly 2 ranged weapons 1ms
 ✓ |@dungeon/content| src/items/weapons.test.ts > WEAPONS > rusty_sword damage === 3 0ms
 ✓ |@dungeon/content| src/items/weapons.test.ts > WEAPONS > frost_axe damage === 10 0ms
 ✓ |@dungeon/content| src/items/weapons.test.ts > WEAPONS > rarity tier damage scaling: common < uncommon < rare 0ms
 ✓ |@dungeon/content| src/items/weapons.test.ts > WEAPONS > iron_mace damage === 5 0ms
 ✓ |@dungeon/content| src/items/weapons.test.ts > WEAPONS > short_bow damage === 3 0ms
 ✓ |@dungeon/content| src/items/weapons.test.ts > WEAPONS > flame_dagger damage === 5 0ms
 ✓ |@dungeon/content| src/items/weapons.test.ts > WEAPONS > venom_blade damage === 6 0ms
 ✓ |@dungeon/content| src/items/weapons.test.ts > WEAPONS > war_bow damage === 6 0ms
 ✓ |@dungeon/content| src/items/weapons.test.ts > WEAPONS > stone_hammer damage === 7 0ms
 ✓ |@dungeon/content| src/items/weapons.test.ts > WEAPONS > iron_sword damage === 10 0ms
 ✓ |@dungeon/content| src/items/weapons.test.ts > WEAPONS > frost_axe speed === 0 0ms
 ✓ |@dungeon/content| src/items/weapons.test.ts > WEAPONS > flame_dagger speed === 10 0ms
 ✓ |@dungeon/content| src/items/weapons.test.ts > WEAPONS > has 10 total weapons 0ms
 ✓ |@dungeon/content| src/quests/quests.test.ts > quest templates > exports at least 3 quest templates 1ms
 ✓ |@dungeon/content| src/quests/quests.test.ts > quest templates > each template has required fields 1ms
 ✓ |@dungeon/content| src/quests/quests.test.ts > quest templates > each template has unique id 0ms
 ✓ |@dungeon/content| src/quests/quests.test.ts > quest templates > selectRandomQuestTemplate returns a template from pool 1ms
 ✓ |@dungeon/content| src/quests/quests.test.ts > quest templates > selectRandomQuestTemplate produces selection with different rng values 0ms
 ✓ |@dungeon/content| src/quests/quests.test.ts > quest templates > createQuestFromTemplate generates valid quest 0ms
 ✓ |@dungeon/content| src/quests/quests.test.ts > quest templates > createQuestFromTemplate creates unique quest ids for same template/npc at different turns 0ms
 ✓ |@dungeon/content| src/quests/quests.test.ts > quest templates > all templates have meaningful reward amounts 0ms
 ✓ |@dungeon/content| src/balance/enemy-respawn-constants.test.ts > ENEMY_RESPAWN constants > respawnIntervalTurns is a positive integer (respawns happen regularly) 1ms
 ✓ |@dungeon/content| src/balance/enemy-respawn-constants.test.ts > ENEMY_RESPAWN constants > maxEnemiesOnFloor is a positive integer (cap to prevent overwhelming) 0ms
 ✓ |@dungeon/content| src/balance/enemy-respawn-constants.test.ts > ENEMY_RESPAWN constants > minSpawnDistFromPlayer is non-negative (spawns not too close) 0ms
 ✓ |@dungeon/content| src/balance/enemy-respawn-constants.test.ts > ENEMY_RESPAWN constants > respawnCountPerTick is a positive integer (at least one enemy per respawn) 0ms
 ✓ |@dungeon/content| src/balance/enemy-respawn-constants.test.ts > ENEMY_RESPAWN constants > all constants exist and are defined 0ms
 ✓ |@dungeon/core| src/systems/world-consequences.test.ts > applyRunConsequences > decreases prosperity on death 1ms
 ✓ |@dungeon/core| src/systems/world-consequences.test.ts > applyRunConsequences > increases prosperity on retreat 0ms
 ✓ |@dungeon/core| src/systems/world-consequences.test.ts > applyRunConsequences > increases prosperity more on victory with many kills 0ms
 ✓ |@dungeon/core| src/systems/world-consequences.test.ts > applyRunConsequences > ticks corruption up when nemeses are active 0ms
 ✓ |@dungeon/core| src/systems/world-consequences.test.ts > applyRunConsequences > emits TOWN_STATE_CHANGED events for changes 0ms
 ✓ |@dungeon/core| src/systems/world-consequences.test.ts > applyRunConsequences shopkeeper availability > shopkeeper becomes unavailable when prosperity drops below 25 0ms
 ✓ |@dungeon/core| src/systems/world-consequences.test.ts > applyRunConsequences shopkeeper availability > shopkeeper remains available when prosperity stays at or above 25 0ms
 ✓ |@dungeon/core| src/systems/world-consequences.test.ts > applyRunConsequences shopkeeper availability > shopkeeper becomes available again when prosperity recovers to 40+ 0ms
 ✓ |@dungeon/core| src/systems/world-consequences.test.ts > evaluateEventChains > triggers fear spike when 3+ deaths in recent history 0ms
 ✓ |@dungeon/core| src/systems/world-consequences.test.ts > evaluateEventChains > does not spike fear when already at 80+ 0ms
 ✓ |@dungeon/core| src/systems/world-consequences.test.ts > evaluateEventChains > faction at 0 power gets improved disposition 0ms
 ✓ |@dungeon/core| src/systems/world-consequences.test.ts > event history capping > caps eventHistory to 100 entries after applyRunConsequences 0ms
 ✓ |@dungeon/core| src/systems/world-consequences.test.ts > event history capping > does not trim eventHistory when at or below 100 0ms
 ✓ |@dungeon/core| src/abilities/derive-mastery-map.test.ts > deriveMasteryAbilities > derives correct mastery ability map from definitions 1ms
 ✓ |@dungeon/core| src/systems/retreat.test.ts > retreat > canRetreat returns true when on stairs_up tile 1ms
 ✓ |@dungeon/core| src/systems/retreat.test.ts > retreat > canRetreat returns true when on entrance position 0ms
 ✓ |@dungeon/core| src/systems/retreat.test.ts > retreat > canRetreat returns false when on a plain floor tile 0ms
 ✓ |@dungeon/core| src/systems/retreat.test.ts > retreat > executeRetreat sets phase to town, clears run and increments totalRuns 1ms
 ✓ |@dungeon/core| src/systems/retreat.test.ts > retreat > executeRetreat saves current floor to persistedFloorCache before clearing run 0ms
 ✓ |@dungeon/core| src/systems/retreat.test.ts > retreat > executeRetreat sets lastRetreatFloor to current player floor 0ms
 ✓ |@dungeon/core| src/systems/retreat.test.ts > retreat > executeRetreat updates lastRetreatFloor when retreating from higher floors 0ms
 ✓ |@dungeon/core| src/utils/grid.test.ts > Grid utilities > calculates Manhattan distance correctly 1ms
 ✓ |@dungeon/core| src/utils/grid.test.ts > Grid utilities > calculates Chebyshev distance correctly 0ms
 ✓ |@dungeon/core| src/utils/grid.test.ts > Grid utilities > moves in each direction correctly 1ms
 ✓ |@dungeon/core| src/utils/grid.test.ts > Grid utilities > checks positions equality correctly 0ms
 ✓ |@dungeon/core| src/utils/grid.test.ts > Grid utilities > returns all 8 neighboring positions 1ms
 ✓ |@dungeon/core| src/systems/factions.test.ts > updateFactionOnKill > reduces power of the faction matching the killed template 2ms
 ✓ |@dungeon/core| src/systems/factions.test.ts > updateFactionOnKill > does not change other factions 0ms
 ✓ |@dungeon/core| src/systems/factions.test.ts > updateFactionOnKill > does not go below 0 0ms
 ✓ |@dungeon/core| src/systems/factions.test.ts > updateFactionOnKill > ignores unknown template 0ms
 ✓ |@dungeon/core| src/systems/factions.test.ts > tickFactionPowerForNemeses > increases power of faction with an active nemesis 0ms
 ✓ |@dungeon/core| src/systems/factions.test.ts > tickFactionPowerForNemeses > does nothing when no active nemeses 0ms
 ✓ |@dungeon/core| src/engine/command-handler.type-safety.test.ts > command-handler type safety > handles MOVE command without type casting 2ms
 ✓ |@dungeon/core| src/engine/command-handler.type-safety.test.ts > command-handler type safety > handles ATTACK command with typed access 1ms
 ✓ |@dungeon/core| src/engine/command-handler.type-safety.test.ts > command-handler type safety > handles EQUIP command with typed access 0ms
 ✓ |@dungeon/core| src/engine/command-handler.type-safety.test.ts > command-handler type safety > uses type guards to safely dispatch WAIT command 0ms
 ✓ |@dungeon/core| src/engine/command-handler.type-safety.test.ts > command-handler type safety > exhaustively handles all command types 0ms
 ✓ |@dungeon/core| src/systems/movement.test.ts > validateMove > allows a valid move on a floor tile 1ms
 ✓ |@dungeon/core| src/systems/movement.test.ts > validateMove > blocks movement by a wall 0ms
 ✓ |@dungeon/core| src/systems/movement.test.ts > validateMove > blocks movement onto an enemy 0ms
 ✓ |@dungeon/core| src/systems/movement.test.ts > validateMove > blocks movement out of bounds 0ms
 ✓ |@dungeon/core| src/systems/movement.test.ts > validateMove > blocks movement when not in a dungeon run 0ms
 ✓ |@dungeon/core| src/config.test.ts > Config Governance: Balance Constants > all balance constants are properly exported from tables.ts 2ms
 ✓ |@dungeon/core| src/utils/dice.test.ts > rollDamage > returns a value within the expected variance range 1ms
 ✓ |@dungeon/core| src/utils/dice.test.ts > rollDamage > produces deterministic results with the same seed 0ms
 ✓ |@dungeon/core| src/utils/dice.test.ts > calculateHitChance > clamps the hit chance to min and max 0ms
 ✓ |@dungeon/core| src/utils/dice.test.ts > calculateHitChance > returns the calculated value when within bounds 0ms
 ✓ |@dungeon/core| src/utils/dice.test.ts > applyDefense > mitigates damage using defense/(defense+divisor) formula 0ms
 ✓ |@dungeon/core| src/utils/dice.test.ts > applyDefense > returns minimum 1 damage 0ms
 ✓ |@dungeon/core| src/engine/engine-consequences.test.ts > GameEngine — applyRunConsequences integration > consequences applied when run ends via command > applies town deltas on victory 1ms
 ✓ |@dungeon/core| src/engine/engine-consequences.test.ts > GameEngine — applyRunConsequences integration > consequences applied when run ends via command > world state is updated regardless of server call 0ms
 ✓ |@dungeon/core| src/engine/engine-consequences.test.ts > GameEngine — applyRunConsequences integration > consequences applied when run ends via command > consequences trigger on player death 0ms
 ✓ |@dungeon/core| src/engine/engine-consequences.test.ts > GameEngine — applyRunConsequences integration > consequences applied when run ends via command > event chains are evaluated after consequences 0ms

⎯⎯⎯⎯⎯⎯ Failed Tests 20 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |@dungeon/web| src/config.test.ts > Config Governance: UI Sizing > all UI sizing constants are defined and accessible
AssertionError: expected 24 to be 16 // Object.is equality

[32m- Expected[39m
[31m+ Received[39m

[32m- 16[39m
[31m+ 24[39m

 ❯ src/config.test.ts:34:23
     32| 
     33|     // Viewport and tiles
     34|     expect(CELL_SIZE).toBe(16);
       |                       ^
     35|     expect(VP_WIDTH).toBe(30);
     36|     expect(VP_HEIGHT).toBe(32);

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/20]⎯

 FAIL  |@dungeon/web| src/config.test.ts > Config Governance: UI Sizing > computed viewport pixel dimensions match formula
AssertionError: expected 720 to be 480 // Object.is equality

[32m- Expected[39m
[31m+ Received[39m

[32m- 480[39m
[31m+ 720[39m

 ❯ src/config.test.ts:54:31
     52| 
     53|   it('computed viewport pixel dimensions match formula', () => {
     54|     expect(VIEWPORT_PX_WIDTH).toBe(480);
       |                               ^
     55|     expect(VIEWPORT_PX_HEIGHT).toBe(512);
     56|   });

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/20]⎯

 FAIL  |@dungeon/web| src/components/DungeonPhase.test.tsx > DungeonPhase Component > Desktop Rendering > renders player HUD
TestingLibraryElementError: Unable to find an accessible element with the role "button" and name `/Inventory/i`

Here are the accessible roles:

  heading:

  Name "Dungeon":
  [36m<h2[39m
    [33mstyle[39m=[32m"margin: 0px; color: #88cc44;"[39m
  [36m/>[39m

  --------------------------------------------------
  button:

  Name "⬛ ASCII":
  [36m<button[39m
    [33mstyle[39m=[32m"font-size: 11px; padding: 2px 8px; background: #333; color: #aaa; border: 1px solid #555; cursor: pointer;"[39m
  [36m/>[39m

  Name "Wait":
  [36m<button[39m
    [33mstyle[39m=[32m"padding: 8px 16px; margin: 3px 4px; background: #333; color: #ccc; border: 1px solid #555; cursor: pointer; font-family: monospace; font-size: 14px; min-height: 44px; border-radius: 4px;"[39m
  [36m/>[39m

  --------------------------------------------------
  strong:

  Name "":
  [36m<strong[39m
    [33mstyle[39m=[32m"color: #fff; min-width: 80px;"[39m
  [36m/>[39m

  --------------------------------------------------

Ignored nodes: comments, script, style
[36m<body>[39m
  [36m<div>[39m
    [36m<div[39m
      [33mstyle[39m=[32m"padding: 8px; font-family: monospace; color: #ccc; background: #111; flex-grow: 1; flex-shrink: 1; flex-basis: 0%; overflow: hidden; display: flex; flex-direction: column; min-height: 0;"[39m
    [36m>[39m
      [36m<div[39m
        [33mstyle[39m=[32m"display: flex; justify-content: space-between; align-items: center; margin-bottom: 10px; flex-shrink: 0;"[39m
      [36m>[39m
        [36m<h2[39m
          [33mstyle[39m=[32m"margin: 0px; color: #88cc44;"[39m
        [36m>[39m
          [0mDungeon[0m
        [36m</h2>[39m
        [36m<button[39m
          [33mstyle[39m=[32m"font-size: 11px; padding: 2px 8px; background: #333; color: #aaa; border: 1px solid #555; cursor: pointer;"[39m
        [36m>[39m
          [0m⬛ ASCII[0m
        [36m</button>[39m
      [36m</div>[39m
      [36m<div[39m
        [33mstyle[39m=[32m"margin-bottom: 8px; padding: 6px; border: 1px solid #333; background: #1a1a1a; font-size: 12px;"[39m
      [36m>[39m
        [36m<div[39m
          [33mstyle[39m=[32m"display: flex; align-items: center; gap: 8px;"[39m
        [36m>[39m
          [36m<strong[39m
            [33mstyle[39m=[32m"color: #fff; min-width: 80px;"[39m
          [36m>[39m
            [0mHero[0m
          [36m</strong>[39m
          [36m<span[39m
            [33mstyle[39m=[32m"color: #888;"[39m
          [36m>[39m
            [0mLv.[0m
            [0m1[0m
          [36m</span>[39m
          [36m<span[39m
            [33mstyle[39m=[32m"color: #888;"[39m
          [36m>[39m
            [0mFloor [0m
            [0m1[0m
          [36m</span>[39m
          [36m<span>[39m
            [0mHP: [0m
            [36m<span[39m
              [33mstyle[39m=[32m"color: #ff4;"[39m
            [36m>[39m
              [0m50[0m
              [0m/[0m
              [0m100[0m
            [36m</span>[39m
          [36m</span>[39m
          [36m<span[39m
            [33mstyle[39m=[32m"color: #aaa; font-size: 11px;"[39m
          [36m>[39m
            [0m⬤ [0m
            [0m?[0m
          [36m</span>[39m
        [36m</div>[39m
      [36m</div>[39m
      [36m<div[39m
        [33mstyle[39m=[32m"margin-bottom: 8px; flex-shrink: 0;"[39m
      [36m>[39m
        [36m<div[39m
          [33mstyle[39m=[32m"font-size: 11px; color: #ff4; margin-bottom: 4px;"[39m
        [36m>[39m
          [0mDanger: [0m
          [0mModerate[0m
        [36m</div>[39m
        [36m<div[39m
          [33mstyle[39m=[32m"width: 360px; height: 264px; overflow: hidden; flex-shrink: 0; margin-bottom: 8px; image-rendering: pixelated;"[39m
        [36m>[39m
          [36m<div[39m
            [33mstyle[39m=[32m"transform: scale(0.5); transform-origin: top left; width: 720px; height: 528px;"[39m
          [36m>[39m
            [36m<div[39m
              [33mstyle[39m=[32m"border: 1px solid #444; display: inline-block; background: #000;"[39m
            [36m>[39m
              [36m<div[39m
                [33mstyle[39m=[32m"display: flex; height: 24px;"[39m
              [36m>[39m
                [36m<span[39m
                  [33mstyle[39m=[32m"display: inline-block; width: 24px; height: 24px; line-height: 24px; text-align: center; color: #aaa; background-color: #000; font-family: monospace; font-size: 14px; cursor: pointer;"[39m
                [36m>[39m
                  [0m.[0m
                [36m</span>[39m
                [36m<span[39m
                  [33mstyle[39m=[32m"display: inline-block; width: 24px; height: 24px; line-height: 24px; text-align: center; color: #aaa; background-color: #000; font-family: monospace; font-size: 14px; cursor: pointer;"[39m
                [36m>[39m
                  [0m.[0m
                [36m</span>[39m
                [36m<span[39m
                  [33mstyle[39m=[32m"display: inline-block; width: 24px; height: 24px; line-height: 24px; text-align: center; color: #aaa; background-color: #000; font-family: monospace; font-size: 14px; cursor: pointer;"[39m
                [36m>[39m
                  [0m.[0m
                [36m</span>[39m
                [36m<span[39m
                  [33mstyle[39m=[32m"display: inline-block; width: 24px; height: 24px; line-height: 24px; text-align: center; color: #aaa; background-color: #000; font-family: monospace; font-size: 14px; cursor: pointer;"[39m
                [36m>[39m
                  [0m.[0m
                [36m</span>[39m
                [36m<span[39m
                  [33mstyle[39m=[32m"display: inline-block; width: 24px; height: 24px; line-height: 24px; text-align: center; color: #aaa; background-color: #000; font-family: monospace; font-size: 14px; cursor: pointer;"[39m
                [36m>[39m
                  [0m.[0m
                [36m</span>[39m
                [36m<span[39m
                  [33mstyle[39m=[32m"display: inline-block; width: 24px; height: 24px; line-height: 24px; text-align: center; color: #aaa; background-color: #000; font-family: monospace; font-size: 14px; cursor: pointer;"[39m
                [36m>[39m
                  [0m.[0m
                [36m</span>[39m
                [36m<span[39m
                  [33mstyle[39m=[32m"display: inline-block; width: 24px; height: 24px; line-height: 24px; text-align: center; color: #aaa; background-color: #000; font-family: monospace; font-size: 14px; cursor: pointer;"[39m
                [36m>[39m
                  [0m.[0m
                [36m</span>[39m
                [36m<span[39m
                  [33mstyle[39m=[32m"display: inline-block; width: 24px; height: 24px; line-height: 24px; text-align: center; color: #aaa; background-color: #000; font-family: monospace; font-size: 14px; cursor: pointer;"[39m
                [36m>[39m
                  [0m.[0m
                [36m</span>[39m
                [36m<span[39m
                  [33mstyle[39m=[32m"display: inline-block; width: 24px; height: 24px; line-height: 24px; text-align: center; color: #aaa; background-color: #000; font-family: monospace; font-size: 14px; cursor: pointer;"[39m
                [36m>[39m
                  [0m.[0m
                [36m</span>[39m
                [36m<span[39m
                  [33mstyle[39m=[32m"display: inline-block; width: 24px; height: 24px; line-height: 24px; text-align: center; color: #aaa; background-color: #000; font-family: monospace; font-size: 14px; cursor: pointer;"[39m
                [36m>[39m
                  [0m.[0m
                [36m</span>[39m
                [36m<span[39m
                  [33mstyle[39m=[32m"display: inline-block; width: 24px; height: 24px; line-height: 24px; text-align: center; color: #aaa; background-color: #000; font-family: monospace; font-size: 14px; cursor: pointer;"[3...
 ❯ Object.getElementError ../../node_modules/.pnpm/@testing-library+dom@10.4.1/node_modules/@testing-library/dom/dist/config.js:37:19
 ❯ ../../node_modules/.pnpm/@testing-library+dom@10.4.1/node_modules/@testing-library/dom/dist/query-helpers.js:76:38
 ❯ ../../node_modules/.pnpm/@testing-library+dom@10.4.1/node_modules/@testing-library/dom/dist/query-helpers.js:52:17
 ❯ ../../node_modules/.pnpm/@testing-library+dom@10.4.1/node_modules/@testing-library/dom/dist/query-helpers.js:95:19
 ❯ src/components/DungeonPhase.test.tsx:204:21
    202|       expect(screen.getByText(/Dungeon/)).toBeInTheDocument();
    203|       // HUD shows player information and interface buttons
    204|       expect(screen.getByRole('button', { name: /Inventory/i })).toBeI…
       |                     ^
    205|     });
    206|   });

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/20]⎯

 FAIL  |@dungeon/web| src/utils/viewport.test.ts > viewport constants > exports consistent VP_WIDTH and VP_HEIGHT
AssertionError: expected 22 to be 32 // Object.is equality

[32m- Expected[39m
[31m+ Received[39m

[32m- 32[39m
[31m+ 22[39m

 ❯ src/utils/viewport.test.ts:7:23
      5|   it('exports consistent VP_WIDTH and VP_HEIGHT', () => {
      6|     expect(VP_WIDTH).toBe(30);
      7|     expect(VP_HEIGHT).toBe(32);
       |                       ^
      8|   });
      9| 

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[4/20]⎯

 FAIL  |@dungeon/web| src/utils/viewport.test.ts > viewport constants > exports consistent CELL_SIZE
AssertionError: expected 24 to be 16 // Object.is equality

[32m- Expected[39m
[31m+ Received[39m

[32m- 16[39m
[31m+ 24[39m

 ❯ src/utils/viewport.test.ts:11:23
      9| 
     10|   it('exports consistent CELL_SIZE', () => {
     11|     expect(CELL_SIZE).toBe(16);
       |                       ^
     12|   });
     13| 

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[5/20]⎯

 FAIL  |@dungeon/content| src/enemies/content-integrity.test.ts > Enemy Content Integrity > Sprite uniqueness > no two enemies share the same sprite (x,y)
AssertionError: shard_priest and shadow_lurker share sprite at (0,144): expected 'shadow_lurker' to be undefined

[32m- Expected:[39m 
undefined

[31m+ Received:[39m 
"shadow_lurker"

 ❯ src/enemies/content-integrity.test.ts:14:86
     12|         const key = `${t.sprite.x},${t.sprite.y}`;
     13|         const existing = seen.get(key);
     14|         expect(existing, `${t.templateId} and ${existing} share sprite…
       |                                                                                      ^
     15|         seen.set(key, t.templateId);
     16|       }

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[6/20]⎯

 FAIL  |@dungeon/content| src/enemies/content-integrity.test.ts > Enemy Content Integrity > ASCII character uniqueness > no two enemies share the same ascii character
AssertionError: crystal_golem and moss_golem both use ascii 'G': expected 'moss_golem' to be undefined

[32m- Expected:[39m 
undefined

[31m+ Received:[39m 
"moss_golem"

 ❯ src/enemies/content-integrity.test.ts:28:11
     26|           existing,
     27|           `${t.templateId} and ${existing} both use ascii '${t.ascii}'…
     28|         ).toBeUndefined();
       |           ^
     29|         seen.set(t.ascii, t.templateId);
     30|       }

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[7/20]⎯

 FAIL  |@dungeon/presenter| src/game-view-builder.test.ts > buildInspectableEntities > includes visible enemies
AssertionError: expected 0 to be greater than 0
 ❯ src/game-view-builder.test.ts:1258:45
    1256|     const state = createTestGameStateInCombat({ enemyAt: { x: 1, y: 0 …
    1257|     const view = buildGameView(state);
    1258|     expect(view.inspectableEntities.length).toBeGreaterThan(0);
       |                                             ^
    1259|     expect(view.inspectableEntities[0]!.entityType).toBe('enemy');
    1260|   });

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[8/20]⎯

 FAIL  |@dungeon/presenter| src/game-view-builder.test.ts > buildInspectableEntities > deduplicates enemies by templateId
AssertionError: expected [] to have a length of 1 but got +0

[32m- Expected[39m
[31m+ Received[39m

[32m- 1[39m
[31m+ 0[39m

 ❯ src/game-view-builder.test.ts:1308:76
    1306|     const view = buildGameView(state2);
    1307|     // Both have same templateId, so only one should appear
    1308|     expect(view.inspectableEntities.filter(e => e.entityType === 'enem…
       |                                                                            ^
    1309|   });
    1310| 

